"MarcaTemporal","ConsentimientoDatos","Anho","AnhoCarrera","Genero","Nhermanos","HermanoMayor","Compras","EscapeRooms","Animales","Coches","Cocinar","SalirConAmigos","Fiesta","Naturaleza","DeportesNaturaleza","Viajar","HacerVideos","HacerFotos","Instrumentos","Dibujar","Manualidades","Escribir","Cantar","Bailar","Tecnologia","Criptomonedas","InvertirBolsa","Leer","TelMovil","Ordenador","Television","Series","Peliculas","VerDeportes","EscucharMusica","Videojuegos","PracticarDeportes","Gimnasio","WhatsApp","Youtube","Twitter","Instagram","Twitch","TikTok","Linkedin","Matematicas","LenguaLiteratura","Ingles","Historia","EducacionFisica","Fisica","Quimica","DibujoTecnico","Tecnologia","Filosofia","Biologia","LatinGriego","Frances","Religion","ManejoOrdenador","InteresEnTecnologia","NumIdiomas","PrefiereRural","EstudiosRelaccionadosConLosPadres","IrseDeEspanha","CuidarPersonas","EscucharPersonas","CuidarAnimales","PrefiereMaquinasOPersonas","Sociable","Creativo","Organizada","EfectoNegativoSangre","NumCarrerasEmpezada","AntepenultimaCarrera","AntepenultimaAcabado","AntepenultimaSatisfaccion","PenultimaCarrera","PenultimaAcabado","PenultimaSatisfaccion","UltimaCarrera","UltimaAcabado","UltimaSatisfaccion"
2021/11/11 6:10:10 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1998","2016","Hombre","0","","2","4","5","5","5","5","4","5","5","5","3","4","2","2","3","4","1","1","4","1","1","0.5","2","4","2","2","2","2","0.5","0.5","0.5","0.5","5","4","5","4","5","1","1","4","3","1","5","5","4","4","5","5","4","3","No la cursÃ©","2","1","4","SÃ­","2","Rural","SÃ­","Tal vez","SÃ­","SÃ­","SÃ­","Indiferente","No","No","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a ElectrÃ³nica","AÃºn no, sigo estudiando.","6"
2021/11/11 6:10:12 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","2","SÃ­","4","3","5","5","3","5","4","5","5","4","2","3","2","1","1","1","3","3","4","3","4","2","2","4","0","0.5","0","0.5","6","0.5","4","4","5","3","1","4","1","4","1","5","2","2","4","5","5","2","4","5","4","4","No la cursÃ©","No la cursÃ©","2","5","SÃ­","2","Rural","No","SÃ­","Tal vez","SÃ­","SÃ­","MÃ¡quinas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","IngenierÃ­a Aeroespacial","AÃºn no, sigo estudiando.","9"
2021/11/11 6:10:41 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2019","Mujer","1","No","3","5","5","1","3","5","5","5","5","5","3","2","5","1","5","3","5","4","2","1","1","0","4","6","0","0","0","0","6","0","0","0","5","4","1","5","1","1","1","3","3","3","1","3","5","5","No la cursÃ©","1","1","5","No la cursÃ©","2","5","4","SÃ­","2","Rural","No","No","SÃ­","SÃ­","SÃ­","Ninguna de las anteriores","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","BiologÃ­a","AÃºn no, sigo estudiando.","8"
2021/11/11 6:10:46 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Hombre","1","No","1","3","1","4","2","4","3","3","3","3","1","2","1","1","1","1","1","1","5","4","4","0","6","4","0.5","0.5","0","2","0.5","2","0.5","0","4","4","5","4","3","1","1","4","1","4","3","5","4","2","3","5","1","2","No la cursÃ©","No la cursÃ©","3","5","SÃ­","2","Ciudad","No","Tal vez","No","SÃ­","No","Indiferente","SÃ­","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","9"
2021/11/11 6:11:02 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","0","","2","3","3","1","1","5","4","3","1","5","1","1","1","1","1","1","1","1","1","1","1","2","6","4","0.5","2","0","0","2","0","2","2","4","2","4","5","1","5","2","1","2","1","1","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","3","2","No la cursÃ©","3","1","3","No","2","Rural","No","No","SÃ­","SÃ­","SÃ­","Personas","Tal vez","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Magisterio de EducaciÃ³n Primaria","No","6"
2021/11/11 6:11:08 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","1","SÃ­","5","5","3","2","2","5","5","4","4","5","4","4","3","2","2","3","4","3","4","1","1","0.5","4","4","0.5","2","2","0","12","2","0","0","5","5","1","1","1","1","1","1","5","5","3","1","1","1","No la cursÃ©","No la cursÃ©","4","3","No la cursÃ©","5","No la cursÃ©","3","Un poco","3","Ciudad","No","SÃ­","Tal vez","SÃ­","No","Personas","Tal vez","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","Comercio","AÃºn no, sigo estudiando.","8"
2021/11/11 6:11:13 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2021","Mujer","1","SÃ­","1","1","4","1","3","4","3","4","3","5","4","4","1","1","2","2","2","2","2","1","1","0","4","2","0","0.5","0","0","0.5","0","0","0","2","2","1","2","1","1","1","2","3","4","4","2","1","2","1","2","2","3","1","3","No la cursÃ©","5","SÃ­","4","Rural","No","SÃ­","Tal vez","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Bastante, organizo mis asuntos personales.","No","2","","","","Magisterio de EducaciÃ³n Primaria","No","3","Turismo","AÃºn no, sigo estudiando.","8"
2021/11/11 6:11:36 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1995","2015","Hombre","1","SÃ­","4","5","3","5","4","4","1","2","2","2","1","1","1","1","5","1","2","1","5","2","2","0.5","0.5","8","0","0.5","0","0.5","0.5","4","0.5","0.5","3","5","2","1","3","1","1","4","1","5","2","5","4","5","3","5","2","1","No la cursÃ©","5","2","5","Un poco","2","Rural","No","No","No","Tal vez","No","Indiferente","Tal vez","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","2","","","","IngenierÃ­a Aeroespacial","No","2","BiologÃ­a","SÃ­","8"
2021/11/11 6:11:59 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2019","Hombre","0","","3","2","4","5","2","5","4","5","4","5","2","2","2","2","2","4","2","2","4","1","1","0.5","2","2","0","0.5","0.5","0.5","2","0","0","0","5","4","4","3","1","1","1","5","2","4","4","4","5","3","5","4","2","1","1","1","2","3","SÃ­","2","Ciudad","No","SÃ­","No","SÃ­","No","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","SÃ­","1","","","","","","","IngenierÃ­a Aeroespacial","AÃºn no, sigo estudiando.","9"
2021/11/11 6:12:03 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","1","SÃ­","3","2","1","5","3","4","4","3","3","5","1","1","1","1","1","1","1","1","4","3","5","0","2","0.5","0","0.5","0.5","2","2","0","0","0","4","4","3","5","1","5","2","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","3","3","2","3","No la cursÃ©","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","Un poco","1","Ciudad","No","SÃ­","No","No","No","MÃ¡quinas","SÃ­","No","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","IngenierÃ­a ElectrÃ³nica","AÃºn no, sigo estudiando.","7"
2021/11/11 6:12:04 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1960","1977","Hombre","+5","No","5","5","5","1","4","4","3","5","5","5","3","4","3","2","5","4","2","2","5","1","1","6","2","10","0.5","0","0.5","0","4","0","2","0","3","3","1","1","1","1","4","5","4","4","4","3","5","4","5","5","4","5","5","5","2","5","SÃ­","3","Rural","SÃ­","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","Tal vez","2","","","","IngenierÃ­a Alimentaria","SÃ­","9","Derecho","AÃºn no, sigo estudiando.","10"
2021/11/11 6:12:29 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1998","2016","Hombre","0","","2","1","2","3","3","5","4","4","4","4","1","1","2","1","1","4","4","2","4","1","1","2","2","4","0.5","4","2","0","2","2","0.5","0","5","1","5","3","1","1","1","3","3","3","5","1","4","No la cursÃ©","1","5","1","2","No la cursÃ©","3","No la cursÃ©","4","Un poco","4","Rural","SÃ­","No","SÃ­","SÃ­","Tal vez","Indiferente","Tal vez","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a Aeroespacial","SÃ­","5"
2021/11/11 6:12:51 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1958","2019","Mujer","0","","4","2","1","3","3","3","3","4","2","4","2","2","2","2","5","5","3","5","2","1","1","2","2","0.5","4","0.5","2","0","4","0","2","0.5","3","3","2","2","2","2","2","1","2","No la cursÃ©","2","1","1","1","1","1","1","2","1","3","2","1","Un poco","1","Rural","No","No","Tal vez","SÃ­","No","Indiferente","Tal vez","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","2","","","","EnfermerÃ­a","SÃ­","9","Relaciones Laborales y Recursos Humanos","AÃºn no, sigo estudiando.","6"
2021/11/11 6:12:55 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1970","1988","Hombre","1","SÃ­","3","1","4","4","4","5","3","5","4","5","4","5","1","1","2","4","4","3","5","1","3","10","2","10","0.5","0.5","0.5","0","0.5","0","0.5","0","4","2","2","3","1","1","5","4","5","5","5","2","5","4","2","5","3","5","4","5","5","5","SÃ­","3","Indiferente","No","Tal vez","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiologÃ­a","SÃ­","10"
2021/11/11 6:13:07 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2020","Hombre","2","No","3","3","5","1","5","3","2","4","4","5","2","3","4","3","3","4","1","1","2","1","1","0.5","2","2","0","0.5","0.5","0","4","6","2","2","2","3","1","3","2","3","1","2","4","3","4","5","3","3","2","3","4","4","4","3","No la cursÃ©","5","Un poco","3","Rural","No","Tal vez","Tal vez","SÃ­","SÃ­","Personas","Tal vez","SÃ­","No es lo mÃ­o.","SÃ­","1","","","","","","","Lenguas Modernas - Lenguas ClÃ¡sicas - FilologÃ­as","AÃºn no, sigo estudiando.","6"
2021/11/11 6:13:26 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1966","1984","Hombre","0","","3","2","2","2","4","4","3","3","4","5","2","3","2","2","2","5","4","3","2","2","4","8","2","6","0.5","0","0","0.5","0.5","0","2","0","5","2","2","2","1","1","2","2","5","4","5","4","1","1","1","1","4","3","4","4","3","2","No","2","Rural","No","No","Tal vez","SÃ­","No","Personas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","Tal vez","1","","","","","","","Derecho","SÃ­","9"
2021/11/11 6:13:44 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1982","2001","Mujer","1","No","4","3","3","1","1","5","3","4","3","5","1","3","1","1","1","1","1","2","2","1","1","2","2","4","2","0.5","0.5","0.5","0.5","0","0.5","0","3","1","2","1","1","1","2","3","1","1","2","5","3","3","No la cursÃ©","No la cursÃ©","1","4","No la cursÃ©","3","No la cursÃ©","4","SÃ­","4","Indiferente","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","BiotecnologÃ­a","SÃ­","7"
2021/11/11 6:14:04 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1978","1996","Hombre","3","No","2","2","4","2","2","3","2","5","3","3","2","4","3","2","3","3","1","3","2","1","1","2","0.5","4","0","0.5","0","0","0.5","0","0","0","2","2","2","1","1","1","1","5","3","1","2","2","5","5","4","1","5","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","2","Rural","No","No","No","SÃ­","SÃ­","MÃ¡quinas","No","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","IngenierÃ­a Industrial","SÃ­","7"
2021/11/11 6:14:30 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1997","2015","Mujer","1","SÃ­","2","3","5","1","2","5","5","5","5","5","3","5","3","3","3","4","5","5","2","1","1","2","4","6","0","0.5","0.5","0","8","0","2","0","5","3","5","3","1","1","1","1","3","3","1","5","3","3","1","2","5","5","No la cursÃ©","3","2","4","No","3","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","Tal vez","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Veterinaria","No","10"
2021/11/11 6:15:07 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1991","2009","Mujer","3","No","3","4","5","3","5","3","3","3","3","5","1","4","3","3","4","2","1","2","1","1","1","0.5","0.5","6","0.5","0.5","0.5","0","0.5","0","0.5","0","3","1","1","3","1","1","3","4","4","2","5","No la cursÃ©","4","5","No la cursÃ©","No la cursÃ©","4","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","2","Indiferente","No","No","SÃ­","SÃ­","SÃ­","Indiferente","Tal vez","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiotecnologÃ­a","SÃ­","6"
2021/11/11 6:15:09 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","0","","4","4","2","1","5","3","1","3","1","2","1","1","4","3","5","1","1","2","4","1","1","0.5","4","2","0.5","0.5","0","0","0","0","0","0","5","3","1","4","1","1","1","5","4","1","3","No la cursÃ©","3","5","4","5","4","2","No la cursÃ©","1","No la cursÃ©","4","Un poco","2","Ciudad","No","No","Tal vez","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","SÃ­","1","","","","","","","IngenierÃ­a Aeroespacial","AÃºn no, sigo estudiando.","3"
2021/11/11 6:15:16 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1997","2020","Hombre","1","No","1","4","5","4","3","5","4","3","3","5","3","3","3","3","3","3","3","4","3","1","1","4","8","4","0","2","2","2","6","6","4","0","4","4","2","3","1","3","1","1","1","3","2","4","3","3","1","1","1","5","1","1","1","4","No","2","Indiferente","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","EnfermerÃ­a","AÃºn no, sigo estudiando.","10"
2021/11/11 6:16:25 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Hombre","1","No","1","4","5","3","2","5","4","3","4","4","2","2","2","1","1","1","2","4","5","4","3","0","2","8","0.5","2","0.5","0","10","0.5","0","0","2","1","2","3","5","1","1","2","1","5","3","5","4","4","4","5","2","3","No la cursÃ©","2","1","5","SÃ­","2","Ciudad","No","SÃ­","No","Tal vez","SÃ­","Indiferente","Tal vez","No","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","10"
2021/11/11 6:17:03 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1976","2020","Mujer","4","No","4","2","5","3","4","4","1","5","5","5","1","4","4","4","4","4","2","4","4","2","1","12","8","10","2","2","0.5","0.5","6","0","6","4","3","1","2","2","1","1","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","2","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","No la cursÃ©","4","4","1","4","SÃ­","1","Indiferente","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","InformaciÃ³n y DocumentaciÃ³n","AÃºn no, sigo estudiando.","10"
2021/11/11 6:17:07 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1994","2012","Mujer","1","SÃ­","3","4","5","1","3","1","1","5","4","2","3","2","1","1","5","3","1","1","5","3","3","2","0.5","8","0.5","0.5","0","0","0","0","2","0","5","4","1","1","5","1","3","3","1","1","4","3","4","4","2","5","5","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","1","Rural","SÃ­","No","SÃ­","SÃ­","SÃ­","Indiferente","Tal vez","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","10"
2021/11/11 6:17:11 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2021","Mujer","1","No","3","4","5","2","5","5","4","5","5","4","2","4","1","1","3","1","5","5","2","1","1","0.5","2","4","0.5","0.5","0","0","0.5","0","0","2","4","1","1","3","1","2","1","1","2","1","4","5","1","1","1","3","1","4","No la cursÃ©","5","5","3","SÃ­","1","Rural","No","No","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","No","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","EnfermerÃ­a","AÃºn no, sigo estudiando.","9"
2021/11/11 6:17:40 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","1","SÃ­","4","5","2","3","4","5","5","5","5","5","3","3","2","2","2","2","4","4","1","1","1","0","2","2","0","0.5","0.5","0","0.5","0","0.5","0","5","3","1","5","1","5","1","5","4","4","5","3","5","2","4","4","4","No la cursÃ©","No la cursÃ©","1","No la cursÃ©","3","SÃ­","2","Indiferente","No","Tal vez","SÃ­","SÃ­","No","Personas","Tal vez","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","IngenierÃ­a Aeroespacial","AÃºn no, sigo estudiando.","6"
2021/11/11 6:17:52 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1995","2013","Mujer","0","","3","3","4","5","3","4","2","4","4","5","5","5","1","1","1","1","1","1","5","1","1","0","2","2","2","2","2","2","0.5","0","0.5","0.5","4","2","2","4","1","1","4","4","2","3","4","4","4","4","4","4","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","3","Ciudad","No","No","Tal vez","Tal vez","Tal vez","Personas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","IngenierÃ­a Aeroespacial","SÃ­","10"
2021/11/11 6:18:00 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1995","2013","Hombre","1","No","1","1","4","1","5","3","1","5","2","4","1","5","1","2","2","3","1","1","3","1","1","0.5","2","8","0.5","0.5","0.5","0","2","0","0","0","3","1","1","1","1","1","1","5","3","3","5","3","2","4","No la cursÃ©","2","4","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","Un poco","3","Rural","No","Tal vez","No","No","SÃ­","Indiferente","No","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","BiologÃ­a","SÃ­","10"
2021/11/11 6:18:06 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2019","Mujer","1","SÃ­","4","3","3","2","1","4","4","3","2","5","3","4","4","3","3","4","4","3","2","2","1","0.5","2","4","0","0.5","0.5","0","0.5","0.5","0","0","5","4","1","4","2","1","1","3","2","2","4","3","2","3","4","2","3","3","2","1","3","4","Un poco","2","Rural","SÃ­","SÃ­","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","EnfermerÃ­a","No","9"
2021/11/11 6:18:06 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2020","Mujer","0","","5","2","5","5","3","5","5","4","3","5","3","4","1","1","1","1","1","3","4","1","1","0","6","4","0.5","4","2","0","6","0","2","0","5","2","3","4","1","5","1","1","4","3","2","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","1","No la cursÃ©","No la cursÃ©","2","4","5","SÃ­","2","Rural","No","SÃ­","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","No","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","EducaciÃ³n Social","No","8"
2021/11/11 6:18:09 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1990","2017","Mujer","1","SÃ­","2","1","5","3","3","4","4","3","2","5","1","3","2","1","1","4","2","5","3","2","2","0.5","0.5","0.5","0.5","0.5","0","0","0","0","0.5","0","4","2","1","1","1","2","1","2","5","5","5","1","1","3","1","1","2","4","5","No la cursÃ©","3","3","Un poco","2","Ciudad","No","No","SÃ­","SÃ­","SÃ­","Personas","Tal vez","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","2","","","","Derecho","No","2","Magisterio de EducaciÃ³n Primaria","AÃºn no, sigo estudiando.","1"
2021/11/11 6:18:20 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2019","Hombre","1","No","3","2","4","5","5","5","4","4","3","4","5","2","2","1","1","2","1","3","5","1","1","2","0.5","10","0.5","0","0","0","2","0","0","0","5","4","1","4","2","3","1","5","1","4","1","5","5","5","5","5","1","3","No la cursÃ©","2","No la cursÃ©","5","SÃ­","2","Ciudad","No","Tal vez","SÃ­","SÃ­","Tal vez","Personas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","10"
